Image;Length;Diameter;Branches 
P1-2_10D7;2087.884;8.4882823;16
P1-2_10D8;1754.53;9.6207883;12
P1-3_0D1 ;1996.918;7.9407386;14
P1-3_0D2 ;764.62;7.871842;4
P1-3_0D3 ;1214.09;9.436747;7
P1-3_0D4 ;945.252;9.403647;5
P1-3_0D5 ;1380.894;7.7886279;2
P1-3_0D6 ;641.796;8.699729;1
P1-3_0D7 ;1552.386;9.9846154;11
P1-3_0D8 ;644.832;8.768229;2
P1-3_2D1 ;1316.488;8.379242;6
P1-3_2D2 ;1193.154;8.8171498;9
P1-3_2D3 ;536.002;9.639559;2
P1-3_2D4 ;299.168;12.04651;0
P1-3_2D5 ;765.006;9.871823;1
P1-3_2D6 ;1231.25;9.1178121;7
P1-3_2D7 ;942.52;11.27781;4
P1-3_2D8 ;1085.286;8.5506431;3
P1-3_3D2 ;577.898;12.501;2
P1-3_3D3 ;745.34;9.541855;2
P1-3_3D4 ;815.166;7.550456;4
P1-3_3D5 ;775.104;11.42189;1
P1-3_3D6 ;992.77;8.750569;6
P1-3_3D7 ;942.498;10.44454;2
P1-3_3D8 ;1109.798;10.403127;8
P1-3_4D2 ;339.406;11.91809;1
P1-3_4D3 ;445.084;9.522901;3
P1-3_4D4 ;423.722;9.371467;0
P1-3_4D5 ;724.3;8.985964;2
P1-3_4D7 ;501.602;9.004454;2
P1-3_4D8 ;241.144;9.544622;0
P1-3_8D2 ;1080.426;9.2023748;4
P1-3_8D3 ;836.124;10.21274;3
P1-3_8D4 ;1175.476;8.2520209;8
P1-3_8D5 ;566.562;7.890329;5
P1-3_8D6 ;638.844;8.323529;0
P1-3_8D7 ;511.766;9.171601;1
P1-3_8D8 ;616.986;7.883333;1
P1-3_10D1;372.228;8.632576;1
P1-3_10D2;481.188;8.463244;0
P1-3_10D3;709.306;7.593381;5
P1-3_10D4;735.99;8.382285;1
P1-3_10D5;342.14;8.284298;3
P1-3_10D6;612.412;7.8305;4
P1-3_10D7;857.266;7.72821;4
P1-3_10D8;863.264;9.626816;7
P1-3_14D1;1319.056;6.9308716;6
P1-3_14D2;864.87;7.604575;5
P1-3_14D3;873.704;7.118844;6
P1-3_14D4;651.186;7.198179;0
P1-3_14D5;879.5;7.041534;3
P1-3_14D6;640.59;6.815577;6
P1-3_14D7;900.554;6.86935;2
P1-3_14D8;813.672;8.217137;5
